"Path","LineNumber","Line"
"D:\RCCA\TY BCA project\garbage-collection-smart-system\app-frontend\app\attendance.tsx","5","import { SafeAreaView } from 'react-native-safe-area-context';"
"D:\RCCA\TY BCA project\garbage-collection-smart-system\app-frontend\app\attendance.tsx","32","    <SafeAreaView className=""flex-1 bg-white px-6"">"
"D:\RCCA\TY BCA project\garbage-collection-smart-system\app-frontend\app\attendance.tsx","147","    </SafeAreaView>"
"D:\RCCA\TY BCA project\garbage-collection-smart-system\app-frontend\app\contact-committee.tsx","3","import { SafeAreaView } from 'react-native-safe-area-context';"
"D:\RCCA\TY BCA project\garbage-collection-smart-system\app-frontend\app\contact-committee.tsx","34","    <SafeAreaView className=""flex-1 bg-white px-6"">"
"D:\RCCA\TY BCA project\garbage-collection-smart-system\app-frontend\app\contact-committee.tsx","88","    </SafeAreaView>"
"D:\RCCA\TY BCA project\garbage-collection-smart-system\app-frontend\app\feedback.tsx","3","import { SafeAreaView } from 'react-native-safe-area-context';"
"D:\RCCA\TY BCA project\garbage-collection-smart-system\app-frontend\app\feedback.tsx","25","    <SafeAreaView className=""flex-1 bg-white px-6"">"
"D:\RCCA\TY BCA project\garbage-collection-smart-system\app-frontend\app\feedback.tsx","69","    </SafeAreaView>"
"D:\RCCA\TY BCA project\garbage-collection-smart-system\app-frontend\app\raise-query.tsx","5","import { SafeAreaView } from 'react-native-safe-area-context';"
"D:\RCCA\TY BCA project\garbage-collection-smart-system\app-frontend\app\raise-query.tsx","29","    <SafeAreaView className=""flex-1 bg-white px-6"">"
"D:\RCCA\TY BCA project\garbage-collection-smart-system\app-frontend\app\raise-query.tsx","92","    </SafeAreaView>"
"D:\RCCA\TY BCA project\garbage-collection-smart-system\app-frontend\app\report.tsx","5","import { SafeAreaView } from 'react-native-safe-area-context';"
"D:\RCCA\TY BCA project\garbage-collection-smart-system\app-frontend\app\report.tsx","41","    <SafeAreaView className=""flex-1 bg-white px-6"">"
"D:\RCCA\TY BCA project\garbage-collection-smart-system\app-frontend\app\report.tsx","96","    </SafeAreaView>"
"D:\RCCA\TY BCA project\garbage-collection-smart-system\app-frontend\app\technical-support.tsx","5","import { SafeAreaView } from 'react-native-safe-area-context';"
"D:\RCCA\TY BCA project\garbage-collection-smart-system\app-frontend\app\technical-support.tsx","24","    <SafeAreaView className=""flex-1 bg-white px-6"">"
"D:\RCCA\TY BCA project\garbage-collection-smart-system\app-frontend\app\technical-support.tsx","71","    </SafeAreaView>"
"D:\RCCA\TY BCA project\garbage-collection-smart-system\app-frontend\app\(auth)\login.tsx","15","import { SafeAreaView } from ""react-native-safe-area-context"";"
"D:\RCCA\TY BCA project\garbage-collection-smart-system\app-frontend\app\(auth)\login.tsx","171","    <SafeAreaView className=""flex-1 bg-white"">"
"D:\RCCA\TY BCA project\garbage-collection-smart-system\app-frontend\app\(auth)\login.tsx","342","    </SafeAreaView>"
"D:\RCCA\TY BCA project\garbage-collection-smart-system\app-frontend\app\(tabs)\index.tsx","5","import { SafeAreaView } from 'react-native-safe-area-context';"
"D:\RCCA\TY BCA project\garbage-collection-smart-system\app-frontend\app\(tabs)\index.tsx","136","    <SafeAreaView className=""flex-1 bg-white px-5"">"
"D:\RCCA\TY BCA project\garbage-collection-smart-system\app-frontend\app\(tabs)\index.tsx","238","    </SafeAreaView>"
"D:\RCCA\TY BCA project\garbage-collection-smart-system\app-frontend\app\(tabs)\map.tsx","5","import { SafeAreaView } from 'react-native-safe-area-context';"
"D:\RCCA\TY BCA project\garbage-collection-smart-system\app-frontend\app\(tabs)\map.tsx","26","    <SafeAreaView className=""flex-1 bg-white px-5"">"
"D:\RCCA\TY BCA project\garbage-collection-smart-system\app-frontend\app\(tabs)\map.tsx","95","    </SafeAreaView>"
"D:\RCCA\TY BCA project\garbage-collection-smart-system\app-frontend\app\(tabs)\more.tsx","5","import { SafeAreaView } from 'react-native-safe-area-context';"
"D:\RCCA\TY BCA project\garbage-collection-smart-system\app-frontend\app\(tabs)\more.tsx","33","        <SafeAreaView className=""flex-1 bg-white px-6"">"
"D:\RCCA\TY BCA project\garbage-collection-smart-system\app-frontend\app\(tabs)\more.tsx","110","        </SafeAreaView>"
"D:\RCCA\TY BCA project\garbage-collection-smart-system\app-frontend\app\(tabs)\scan.tsx","5","import { SafeAreaView } from 'react-native-safe-area-context';"
"D:\RCCA\TY BCA project\garbage-collection-smart-system\app-frontend\app\(tabs)\scan.tsx","55","      <SafeAreaView className=""flex-1 justify-center items-center bg-white px-6"">"
"D:\RCCA\TY BCA project\garbage-collection-smart-system\app-frontend\app\(tabs)\scan.tsx","65","      </SafeAreaView>"
"D:\RCCA\TY BCA project\garbage-collection-smart-system\app-frontend\app\(tabs)\scan.tsx","186","    <SafeAreaView className=""flex-1 bg-white"">"
"D:\RCCA\TY BCA project\garbage-collection-smart-system\app-frontend\app\(tabs)\scan.tsx","355","    </SafeAreaView>"
"D:\RCCA\TY BCA project\garbage-collection-smart-system\app-frontend\app\(tabs)\tutorial.tsx","4","import { SafeAreaView } from 'react-native-safe-area-context';"
"D:\RCCA\TY BCA project\garbage-collection-smart-system\app-frontend\app\(tabs)\tutorial.tsx","29","    <SafeAreaView className=""flex-1 bg-white px-5"">"
"D:\RCCA\TY BCA project\garbage-collection-smart-system\app-frontend\app\(tabs)\tutorial.tsx","81","    </SafeAreaView>"
"D:\RCCA\TY BCA project\garbage-collection-smart-system\app-frontend\node_modules\react-native-safe-area-context\src\index.tsx","4","export * from './SafeAreaView';"
"D:\RCCA\TY BCA project\garbage-collection-smart-system\app-frontend\node_modules\react-native-safe-area-context\src\SafeAreaView.tsx","6","  NativeSafeAreaViewInstance,"
"D:\RCCA\TY BCA project\garbage-collection-smart-system\app-frontend\node_modules\react-native-safe-area-context\src\SafeAreaView.tsx","7","  NativeSafeAreaViewProps,"
"D:\RCCA\TY BCA project\garbage-collection-smart-system\app-frontend\node_modules\react-native-safe-area-context\src\SafeAreaView.tsx","9","import NativeSafeAreaView from './specs/NativeSafeAreaView';"
"D:\RCCA\TY BCA project\garbage-collection-smart-system\app-frontend\node_modules\react-native-safe-area-context\src\SafeAreaView.tsx","19","export type SafeAreaViewProps = NativeSafeAreaViewProps;"
"D:\RCCA\TY BCA project\garbage-collection-smart-system\app-frontend\node_modules\react-native-safe-area-context\src\SafeAreaView.tsx","21","export const SafeAreaView = React.forwardRef<"
"D:\RCCA\TY BCA project\garbage-collection-smart-system\app-frontend\node_modules\react-native-safe-area-context\src\SafeAreaView.tsx","22","  NativeSafeAreaViewInstance,"
"D:\RCCA\TY BCA project\garbage-collection-smart-system\app-frontend\node_modules\react-native-safe-area-context\src\SafeAreaView.tsx","23","  SafeAreaViewProps"
"D:\RCCA\TY BCA project\garbage-collection-smart-system\app-frontend\node_modules\react-native-safe-area-context\src\SafeAreaView.tsx","49","  return <NativeSafeAreaView {...props} edges={nativeEdges} ref={ref} />;"
"D:\RCCA\TY BCA project\garbage-collection-smart-system\app-frontend\node_modules\react-native-safe-area-context\src\SafeAreaView.web.tsx","7","  NativeSafeAreaViewInstance,"
"D:\RCCA\TY BCA project\garbage-collection-smart-system\app-frontend\node_modules\react-native-safe-area-context\src\SafeAreaView.web.tsx","8","  NativeSafeAreaViewProps,"
"D:\RCCA\TY BCA project\garbage-collection-smart-system\app-frontend\node_modules\react-native-safe-area-context\src\SafeAreaView.web.tsx","35","export const SafeAreaView = React.forwardRef<"
"D:\RCCA\TY BCA project\garbage-collection-smart-system\app-frontend\node_modules\react-native-safe-area-context\src\SafeAreaView.web.tsx","36","  NativeSafeAreaViewInstance,"
"D:\RCCA\TY BCA project\garbage-collection-smart-system\app-frontend\node_modules\react-native-safe-area-context\src\SafeAreaView.web.tsx","37","  NativeSafeAreaViewProps"
"D:\RCCA\TY BCA project\garbage-collection-smart-system\app-frontend\node_modules\react-native-safe-area-context\src\SafeAreaView.windows.tsx","2","import type { NativeSafeAreaViewInstance } from './SafeArea.types';"
"D:\RCCA\TY BCA project\garbage-collection-smart-system\app-frontend\node_modules\react-native-safe-area-context\src\SafeAreaView.windows.tsx","4","export const SafeAreaView = View as unknown as NativeSafeAreaViewInstance;"
